Rk,Name,Date,To Team,From Team,Age,WAR3,Yrs,G,AB,R,H,HR,RBI,SB,BB,BA,OBP,SLG,OPS,W,L,ERA,WHIP,G,GS,SV,IP,H,HR,BB,SO
66,Brad Wilkerson\wilkebr01,2009-02-16,Boston Red Sox,TOR,32,0.2,8,972,3187,500,788,122,399,53,492,.247,.350,.440,.790,,,,,,,,,,,,
67,Miguel Cairo\cairomi01,2009-02-15,Philadelphia Phillies,SEA,35,1.2,13,1200,3316,426,881,27,318,128,204,.266,.315,.357,.672,,,,,,,,,,,,
68,Tony Graffanino\graffto01,2009-02-15,Cleveland Indians,CLE,37,4.1,12,974,2787,441,743,58,302,53,274,.267,.336,.396,.732,,,,,,,,,,,,
69,Glendon Rusch\ruschgl01,2009-02-15,Colorado Rockies,COL,34,-1.3,11,269,325,16,48,3,19,0,9,.148,.173,.188,.361,65,99,5.02,1.477,331,220,4,1458.2,1697,188,457,1075
70,Livan Hernandez\hernali01,2009-02-14,New York Mets,COL,34,2.7,13,354,808,58,188,9,75,0,6,.233,.241,.313,.554,147,139,4.37,1.442,382,381,0,2551.0,2806,296,873,1613
71,Jon Huber\huberjo01,2009-02-13,Detroit Tigers,SEA,27,0.9,2,,,,,,,,,,,,,,,,,,,,,,,,
72,Ramon Martinez\martira03,2009-02-13,New York Mets,NYM,36,-1.9,11,786,1910,222,505,29,238,9,169,.264,.324,.371,.695,,,,,,,,,,,,
73,Dave Matranga\matrada01,2009-02-13,Florida Marlins,KCR,32,,5,,,,,,,,,,,,,,,,,,,,,,,,
74,Brett Tomko\tomkobr01,2009-02-13,New York Yankees,SDP,36,-1.0,12,304,455,23,71,0,29,0,19,.156,.189,.176,.365,95,99,4.68,1.374,368,260,2,1741.0,1833,239,559,1162
75,Bobby Abreu\abreubo01,2009-02-12,Los Angeles Angels of Anaheim,NYY,35,9.0,13,1799,6490,1174,1946,241,1084,318,1160,.300,.405,.498,.902,,,,,,,,,,,,
76,Kurt Birkins\birkiku01,2009-02-12,Colorado Rockies,TBR,28,-0.4,3,4,0,0,0,0,0,0,0,,,,,6,4,5.85,1.553,60,2,0,75.1,82,7,35,64
77,Ben Broussard\brousbe01,2009-02-12,Chicago White Sox,NYY,32,-0.3,7,705,2136,275,561,87,314,15,171,.263,.324,.450,.775,,,,,,,,,,,,
78,Braden Looper\loopebr01,2009-02-12,Milwaukee Brewers,STL,34,3.4,11,614,126,12,28,0,10,0,8,.222,.274,.286,.560,58,58,3.93,1.350,636,63,103,981.1,1016,93,309,569
79,JD Closser\clossjd01,2009-02-11,Los Angeles Dodgers,SDP,29,-0.2,4,,,,,,,,,,,,,,,,,,,,,,,,
80,Adam Dunn\dunnad01,2009-02-11,Washington Nationals,ARI,29,2.6,8,1131,3871,699,955,278,672,59,797,.247,.381,.518,.900,,,,,,,,,,,,
81,Randy Flores\florera01,2009-02-11,Colorado Rockies,STL,33,-1.1,6,232,8,0,0,0,0,0,0,.000,.000,.000,.000,9,4,4.78,1.609,265,3,4,207.0,244,21,89,168
82,John-Ford Griffin\griffjo01,2009-02-11,Los Angeles Dodgers,LAD,29,0.2,3,,,,,,,,,,,,,,,,,,,,,,,,
83,Kevin Millar\millake01,2009-02-11,Toronto Blue Jays,BAL,37,2.2,11,1349,4437,619,1228,163,670,7,533,.277,.361,.457,.818,,,,,,,,,,,,
84,Chris Roberson\roberch02,2009-02-11,Arizona Diamondbacks,BAL,29,0.0,2,,,,,,,,,,,,,,,,,,,,,,,,
85,Jonah Bayliss\baylijo01,2009-02-10,Toronto Blue Jays,TOR,28,-1.3,3,,,,,,,,,,,,,,,,,,,,,,,,
86,Sal Fasano\fasansa01,2009-02-10,Colorado Rockies,CLE,37,-0.4,11,427,1109,136,245,47,140,2,72,.221,.295,.392,.687,,,,,,,,,,,,
87,Charlie Haeger\haegech01,2009-02-10,Los Angeles Dodgers,SDP,25,-0.4,3,4,1,0,1,0,0,0,0,1.000,1.000,1.000,2.000,1,2,6.35,1.853,19,1,1,34.0,37,5,26,24
88,Eric Milton\miltoer01,2009-02-10,Los Angeles Dodgers,NYY,33,1.7,10,107,197,20,36,2,16,0,10,.183,.220,.249,.469,87,84,5.01,1.336,266,265,0,1558.2,1635,265,447,1107
89,Brian Shouse\shousbr01,2009-02-10,Tampa Bay Rays,MIL,40,2.5,9,206,0,0,0,0,0,0,0,,,,,12,9,3.65,1.323,422,0,6,322.2,316,26,111,216
90,Tanyon Sturtze\sturtta01,2009-02-10,Los Angeles Dodgers,LAD,38,-0.2,12,29,16,0,1,0,0,0,0,.063,.063,.063,.125,40,44,5.19,1.529,272,84,3,797.0,886,110,333,480
91,Brandon Watson\watsobr01,2009-02-10,Arizona Diamondbacks,PHI,27,-0.4,3,,,,,,,,,,,,,,,,,,,,,,,,
92,Ty Wigginton\wiggity01,2009-02-10,Baltimore Orioles,HOU,31,4.8,7,784,2715,350,734,110,384,32,218,.270,.330,.460,.790,,,,,,,,,,,,
93,Jamey Wright\wrighja01,2009-02-10,Kansas City Royals,TEX,34,1.0,13,255,436,26,64,1,17,0,12,.147,.170,.193,.362,79,110,5.06,1.585,355,246,0,1623.0,1774,174,799,880
94,Rich Aurilia\aurilri01,2009-02-09,San Francisco Giants,SFG,37,1.0,14,1592,5599,735,1550,184,740,23,442,.277,.330,.437,.767,,,,,,,,,,,,
95,Morgan Ensberg\ensbemo01,2009-02-09,Tampa Bay Rays,CLE,33,2.4,8,731,2204,340,579,110,347,22,332,.263,.362,.468,.830,,,,,,,,,,,,
96,Edgar Gonzalez\gonzaed01,2009-02-09,Oakland Athletics,ARI,26,0.5,6,77,61,1,9,0,2,0,0,.148,.161,.164,.325,14,21,5.97,1.552,80,35,0,257.2,315,52,85,168
97,Nick Gorneault\gorneni01,2009-02-09,Toronto Blue Jays,HOU,30,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,
98,Drew Meyer\meyerdr01,2009-02-09,Houston Astros,TEX,27,-0.3,2,,,,,,,,,,,,,,,,,,,,,,,,
99,Jeff Weaver\weaveje01,2009-02-09,Los Angeles Dodgers,CLE,32,-1.3,9,101,190,13,39,0,13,0,6,.205,.234,.247,.481,93,114,4.72,1.356,284,267,2,1714.2,1862,215,463,1124
100,Dee Brown\brownde02,2009-02-07,Los Angeles Dodgers,LAA,31,0.0,10,,,,,,,,,,,,,,,,,,,,,,,,
101,Nate Field\fieldna01,2009-02-06,Florida Marlins,NYM,33,0.1,6,,,,,,,,,,,,,,,,,,,,,,,,
102,Tom Gordon\gordoto01,2009-02-06,Arizona Diamondbacks,PHI,41,1.1,20,236,2,0,0,0,0,0,0,.000,.000,.000,.000,138,125,3.94,1.358,887,203,158,2106.1,1886,176,974,1928
103,Jason Jennings\jennija01,2009-02-06,Texas Rangers,TEX,30,3.4,8,173,328,18,68,2,26,0,19,.207,.252,.268,.520,60,70,5.00,1.558,181,180,0,1067.1,1186,130,477,705
104,Ruddy Lugo\lugoru01,2009-02-06,Detroit Tigers,NYM,29,1.3,2,,,,,,,,,,,,,,,,,,,,,,,,
105,Sean Tracey\tracese01,2009-02-06,Los Angeles Angels of Anaheim,BAL,28,0.2,2,,,,,,,,,,,,,,,,,,,,,,,,
106,Jason Varitek\varitja01,2009-02-06,Boston Red Sox,BOS,37,3.6,12,1330,4401,573,1156,161,654,25,529,.263,.346,.439,.785,,,,,,,,,,,,
107,Randy Wolf\wolfra02,2009-02-06,Los Angeles Dodgers,HOU,32,2.6,10,243,441,41,81,4,38,0,29,.184,.232,.261,.492,90,78,4.26,1.347,245,241,0,1468.0,1430,188,547,1227
108,Elmer Dessens\desseel01,2009-02-05,New York Mets,ATL,38,-1.4,12,314,240,14,39,0,16,0,22,.163,.233,.188,.420,48,62,4.56,1.422,360,140,5,1094.2,1235,136,322,663
109,Eddie Guardado\guarded01,2009-02-05,Texas Rangers,MIN,38,0.8,16,73,1,0,0,0,0,0,0,.000,.000,.000,.000,45,59,4.30,1.311,860,25,187,906.1,855,130,333,778
110,Tyler Johnson\johnsty01,2009-02-05,Seattle Mariners,STL,28,0.2,3,,,,,,,,,,,,,,,,,,,,,,,,
111,Odalis Perez\perezod01,2009-02-05,Washington Nationals,WSN,31,0.4,10,209,340,25,45,1,12,0,6,.132,.150,.171,.320,73,82,4.46,1.346,252,221,0,1335.0,1409,162,388,920
112,Daryle Ward\wardda01,2009-02-05,Cincinnati Reds,CHC,34,1.1,11,948,2234,242,588,90,379,1,192,.263,.320,.447,.768,,,,,,,,,,,,
113,Bryan Corey\coreybr01,2009-02-04,Texas Rangers,SDP,35,0.0,5,42,0,0,0,0,0,0,0,,,,,4,4,5.13,1.353,91,0,0,98.1,100,10,33,57
114,Travis Dawkins\dawkitr01,2009-02-04,Chicago White Sox,KCR,30,,9,,,,,,,,,,,,,,,,,,,,,,,,
115,Cliff Floyd\floydcl01,2009-02-04,San Diego Padres,TBR,36,0.6,16,1611,5303,824,1477,233,865,148,600,.279,.359,.483,.842,,,,,,,,,,,,
116,John Parrish\parrijo01,2009-02-04,Baltimore Orioles,TOR,31,0.2,7,17,1,0,0,0,0,0,0,.000,.000,.000,.000,13,13,4.54,1.693,174,16,1,271.2,276,25,184,221
117,Vinnie Chulk\chulkvi01,2009-02-03,Cleveland Indians,SFG,30,0.6,6,119,4,0,1,0,0,0,0,.250,.250,.250,.500,7,14,4.36,1.373,244,0,2,264.1,265,30,98,185
118,Humberto Cota\cotahu01,2009-02-03,Cincinnati Reds,COL,30,-0.7,7,,,,,,,,,,,,,,,,,,,,,,,,
119,Javier Valentin\valenja01,2009-02-03,Washington Nationals,CIN,33,-0.1,10,631,1507,154,379,45,210,0,131,.251,.310,.402,.712,,,,,,,,,,,,
120,Oliver Perez\perezol01,2009-02-02,New York Mets,NYM,27,1.9,7,170,310,12,47,0,14,3,12,.152,.182,.155,.337,55,60,4.39,1.425,175,174,0,999.1,896,146,528,1027
121,Paul Bako\bakopa01,2009-02-01,Chicago Cubs,CIN,37,-1.6,11,745,2086,183,482,21,186,4,220,.231,.305,.317,.621,,,,,,,,,,,,
122,Matt Belisle\belisma01,2009-02-01,Colorado Rockies,CIN,29,0.5,5,130,71,2,5,0,1,1,3,.070,.108,.085,.193,16,22,5.06,1.490,132,43,1,341.2,413,47,96,230
123,Josh Fogg\foggjo01,2009-01-30,Colorado Rockies,CIN,32,-0.9,8,204,326,21,39,0,11,1,12,.120,.153,.132,.285,62,67,5.08,1.471,219,193,0,1113.1,1261,158,377,600
124,Eric Hinske\hinsker01,2009-01-30,Pittsburgh Pirates,TBR,31,2.1,7,903,2906,445,739,105,399,60,346,.254,.335,.438,.774,,,,,,,,,,,,
125,Scott Munter\muntesc01,2009-01-30,Colorado Rockies,SFG,29,-0.7,3,,,,,,,,,,,,,,,,,,,,,,,,
126,Valerio De Los Santos\delosva01,2009-01-29,New York Mets,COL,36,-0.1,9,207,12,0,0,0,0,0,1,.000,.077,.000,.077,9,13,4.57,1.375,235,4,1,256.0,225,37,127,207
127,Matt DeSalvo\desalma01,2009-01-29,New York Mets,ATL,28,-0.4,2,2,0,0,0,0,0,0,0,,,,,1,3,7.89,2.191,9,6,0,29.2,45,2,20,12
128,Bobby Kielty\kieltbo01,2009-01-29,New York Mets,MIN,32,1.4,7,,,,,,,,,,,,,,,,,,,,,,,,
129,George Lombard\lombage01,2009-01-29,Cleveland Indians,FLA,33,0.2,10,,,,,,,,,,,,,,,,,,,,,,,,
130,Russ Springer\sprinru01,2009-01-29,Oakland Athletics,STL,40,3.8,16,574,27,1,2,0,0,0,0,.074,.074,.074,.148,35,41,4.55,1.361,664,27,8,797.2,754,112,332,716
131,Juan Uribe\uribeju01,2009-01-29,San Francisco Giants,CHW,30,1.1,8,986,3438,432,870,111,459,35,194,.253,.295,.423,.718,,,,,,,,,,,,
132,Kiko Calero\calerki01,2009-01-28,Florida Marlins,TEX,34,0.8,6,71,6,1,1,0,1,0,0,.167,.167,.167,.333,12,10,3.56,1.220,246,1,7,242.2,200,23,96,255
133,Alex Cintron\cintral01,2009-01-28,Washington Nationals,BAL,30,-3.8,8,659,2030,243,563,33,222,18,110,.277,.315,.398,.713,,,,,,,,,,,,
134,Jon Garland\garlajo01,2009-01-28,Arizona Diamondbacks,LAA,29,8.5,9,16,19,2,3,1,4,0,2,.158,.238,.316,.554,106,89,4.47,1.385,278,255,1,1625.1,1719,205,532,851
135,Nick Regilio\regilni01,2009-01-28,Detroit Tigers,HOU,30,,4,,,,,,,,,,,,,,,,,,,,,,,,
136,Mike Sweeney\sweenmi01,2009-01-28,Seattle Mariners,OAK,35,0.6,14,1324,4795,713,1434,199,849,50,491,.299,.368,.489,.858,,,,,,,,,,,,
137,Fernando Cabrera\cabrefe01,2009-01-27,Boston Red Sox,BAL,27,-0.7,5,5,0,0,0,0,0,0,0,,,,,8,7,5.02,1.506,125,0,1,168.2,162,31,92,185
138,Carlos Maldonado\maldoca03,2009-01-27,Boston Red Sox,PIT,30,-0.3,2,21,43,2,7,2,4,1,6,.163,.260,.326,.586,,,,,,,,,,,,
139,Ivan Ochoa\ochoaiv01,2009-01-27,Boston Red Sox,SFG,26,-1.0,1,47,120,7,24,0,3,0,4,.200,.244,.267,.511,,,,,,,,,,,,
140,Timo Perez\perezti01,2009-01-26,Detroit Tigers,DET,34,0.3,8,,,,,,,,,,,,,,,,,,,,,,,,
141,Andy Pettitte\pettian01,2009-01-26,New York Yankees,NYY,37,7.6,14,100,181,5,24,1,12,0,6,.133,.160,.177,.336,215,127,3.89,1.360,436,426,0,2731.2,2869,230,845,2002
142,Kyle Snyder\snydeky01,2009-01-26,New York Mets,BOS,31,-0.3,5,4,2,0,0,0,0,0,0,.000,.000,.000,.000,8,17,5.57,1.548,93,29,0,237.2,283,34,85,157
143,Jon Switzer\switzjo01,2009-01-26,New York Mets,BOS,29,-0.1,4,3,0,0,0,0,0,0,0,,,,,2,4,6.11,1.794,68,0,0,66.1,83,9,36,43
144,Omar Vizquel\vizquom01,2009-01-26,Texas Rangers,SFG,42,3.1,20,2680,9745,1361,2657,77,892,385,965,.273,.338,.355,.693,,,,,,,,,,,,
145,Chip Ambres\ambrech01,2009-01-24,Boston Red Sox,SDP,29,0.2,3,80,189,28,44,4,10,4,23,.233,.321,.344,.665,,,,,,,,,,,,
146,Craig Counsell\counscr01,2009-01-23,Milwaukee Brewers,MIL,38,4.7,13,1285,3976,551,1014,35,321,97,506,.255,.343,.344,.687,,,,,,,,,,,,
147,Jason Davis\davisja02,2009-01-23,Pittsburgh Pirates,PIT,29,-0.2,7,24,17,1,1,1,1,0,0,.059,.059,.235,.294,22,26,4.82,1.521,144,56,1,461.0,523,50,178,269
148,Hector Gimenez\gimenhe01,2009-01-23,Pittsburgh Pirates,TBR,26,-0.1,1,2,2,0,0,0,0,0,0,.000,.000,.000,.000,,,,,,,,,,,,
149,Rob Mackowiak\mackoro01,2009-01-23,New York Mets,CIN,33,0.5,8,856,2328,307,603,64,286,49,227,.259,.332,.405,.736,,,,,,,,,,,,
150,Alvin Colina\colinal01,2009-01-22,Atlanta Braves,CIN,27,-0.1,2,,,,,,,,,,,,,,,,,,,,,,,,
151,Jose Diaz\diazjo01,2009-01-22,Los Angeles Dodgers,TEX,29,-0.3,2,0,0,0,0,0,0,0,0,,,,,0,0,9.39,2.609,5,0,0,7.2,11,2,9,5
152,Freddy Garcia\garcifr03,2009-01-22,New York Mets,DET,32,4.0,10,27,58,1,12,0,4,0,2,.207,.230,.241,.471,118,77,4.07,1.295,266,265,0,1716.2,1669,206,554,1264
153,Gary Glover\glovega01,2009-01-22,Washington Nationals,DET,32,0.5,8,33,28,3,2,0,1,0,2,.071,.161,.071,.233,29,26,5.03,1.428,263,47,3,516.2,554,74,184,324
154,Damon Hollins\hollida02,2009-01-22,Philadelphia Phillies,KCR,35,-0.1,10,,,,,,,,,,,,,,,,,,,,,,,,
155,Brandon Lyon\lyonbr01,2009-01-22,Detroit Tigers,ARI,29,3.3,7,233,0,1,0,0,0,0,1,,1.000,,,21,29,4.46,1.421,309,21,51,416.0,471,48,120,262
